gestion,departamento,tipo,cantidad
2005,BENI,EMPRESA UNIPERSONAL,898
2005,BENI,SOCIEDAD ANONIMA,21
2005,BENI,SOCIEDAD DE RESPONSABILIDAD LIMITADA,283
2005,CHUQUISACA,EMPRESA UNIPERSONAL,2106
2005,CHUQUISACA,SOCIEDAD ANONIMA,21
2005,CHUQUISACA,SOCIEDAD COLECTIVA,2
2005,CHUQUISACA,SOCIEDAD DE RESPONSABILIDAD LIMITADA,452
2005,COCHABAMBA,EMPRESA UNIPERSONAL,9854
2005,COCHABAMBA,SOCIEDAD ANONIMA,216
2005,COCHABAMBA,SOCIEDAD ANONIMA MIXTA,3
2005,COCHABAMBA,SOCIEDAD COLECTIVA,18
2005,COCHABAMBA,SOCIEDAD DE RESPONSABILIDAD LIMITADA,2799
2005,COCHABAMBA,SOCIEDAD EN COMANDITA SIMPLE,2
2005,COCHABAMBA,SUCURSAL DE SOCIEDAD CONSTITUIDA EN EL EXTRANJERO,7
2005,LA PAZ,EMPRESA UNIPERSONAL,12960
2005,LA PAZ,SOCIEDAD ANONIMA,1139
2005,LA PAZ,SOCIEDAD ANONIMA MIXTA,3
2005,LA PAZ,SOCIEDAD COLECTIVA,38
2005,LA PAZ,SOCIEDAD DE RESPONSABILIDAD LIMITADA,10006
2005,LA PAZ,SOCIEDAD EN COMANDITA POR ACCIONES,2
2005,LA PAZ,SOCIEDAD EN COMANDITA SIMPLE,6
2005,LA PAZ,SUCURSAL DE SOCIEDAD CONSTITUIDA EN EL EXTRANJERO,225
2005,ORURO,EMPRESA UNIPERSONAL,1857
2005,ORURO,SOCIEDAD ANONIMA,31
2005,ORURO,SOCIEDAD COLECTIVA,3
2005,ORURO,SOCIEDAD DE RESPONSABILIDAD LIMITADA,797
2005,ORURO,SOCIEDAD EN COMANDITA SIMPLE,1
2005,ORURO,SUCURSAL DE SOCIEDAD CONSTITUIDA EN EL EXTRANJERO,1
2005,PANDO,EMPRESA UNIPERSONAL,250
2005,PANDO,SOCIEDAD ANONIMA,2
2005,PANDO,SOCIEDAD DE RESPONSABILIDAD LIMITADA,50
2005,POTOSI,EMPRESA UNIPERSONAL,1358
2005,POTOSI,SOCIEDAD ANONIMA,18
2005,POTOSI,SOCIEDAD COLECTIVA,5
2005,POTOSI,SOCIEDAD DE RESPONSABILIDAD LIMITADA,555
2005,SANTA CRUZ,EMPRESA UNIPERSONAL,8985
2005,SANTA CRUZ,SOCIEDAD ANONIMA,664
2005,SANTA CRUZ,SOCIEDAD ANONIMA MIXTA,4
2005,SANTA CRUZ,SOCIEDAD COLECTIVA,10
2005,SANTA CRUZ,SOCIEDAD DE RESPONSABILIDAD LIMITADA,5987
2005,SANTA CRUZ,SOCIEDAD EN COMANDITA SIMPLE,1
2005,SANTA CRUZ,SUCURSAL DE SOCIEDAD CONSTITUIDA EN EL EXTRANJERO,120
2005,TARIJA,EMPRESA UNIPERSONAL,2146
2005,TARIJA,SOCIEDAD ANONIMA,31
2005,TARIJA,SOCIEDAD COLECTIVA,2
2005,TARIJA,SOCIEDAD DE RESPONSABILIDAD LIMITADA,693
2005,TARIJA,SOCIEDAD EN COMANDITA POR ACCIONES,1
2006,BENI,EMPRESA UNIPERSONAL,1143
2006,BENI,SOCIEDAD ANONIMA,26
2006,BENI,SOCIEDAD DE RESPONSABILIDAD LIMITADA,315
2006,CHUQUISACA,EMPRESA UNIPERSONAL,2336
2006,CHUQUISACA,SOCIEDAD ANONIMA,29
2006,CHUQUISACA,SOCIEDAD COLECTIVA,2
2006,CHUQUISACA,SOCIEDAD DE RESPONSABILIDAD LIMITADA,495
2006,COCHABAMBA,EMPRESA UNIPERSONAL,10943
2006,COCHABAMBA,SOCIEDAD ANONIMA,243
2006,COCHABAMBA,SOCIEDAD ANONIMA MIXTA,3
2006,COCHABAMBA,SOCIEDAD COLECTIVA,18
2006,COCHABAMBA,SOCIEDAD DE RESPONSABILIDAD LIMITADA,3100
2006,COCHABAMBA,SOCIEDAD EN COMANDITA SIMPLE,2
2006,COCHABAMBA,SUCURSAL DE SOCIEDAD CONSTITUIDA EN EL EXTRANJERO,7
2006,LA PAZ,EMPRESA UNIPERSONAL,14885
2006,LA PAZ,SOCIEDAD ANONIMA,1195
2006,LA PAZ,SOCIEDAD ANONIMA MIXTA,3
2006,LA PAZ,SOCIEDAD COLECTIVA,38
2006,LA PAZ,SOCIEDAD DE RESPONSABILIDAD LIMITADA,10637
2006,LA PAZ,SOCIEDAD EN COMANDITA POR ACCIONES,2
2006,LA PAZ,SOCIEDAD EN COMANDITA SIMPLE,8
2006,LA PAZ,SUCURSAL DE SOCIEDAD CONSTITUIDA EN EL EXTRANJERO,233
2006,ORURO,EMPRESA UNIPERSONAL,2156
2006,ORURO,SOCIEDAD ANONIMA,38
2006,ORURO,SOCIEDAD COLECTIVA,3
2006,ORURO,SOCIEDAD DE RESPONSABILIDAD LIMITADA,897
2006,ORURO,SOCIEDAD EN COMANDITA SIMPLE,1
2006,ORURO,SUCURSAL DE SOCIEDAD CONSTITUIDA EN EL EXTRANJERO,1
2006,PANDO,EMPRESA UNIPERSONAL,356
2006,PANDO,SOCIEDAD ANONIMA,2
2006,PANDO,SOCIEDAD DE RESPONSABILIDAD LIMITADA,68
2006,POTOSI,EMPRESA UNIPERSONAL,1556
2006,POTOSI,SOCIEDAD ANONIMA,29
2006,POTOSI,SOCIEDAD COLECTIVA,5
2006,POTOSI,SOCIEDAD DE RESPONSABILIDAD LIMITADA,662
2006,SANTA CRUZ,EMPRESA UNIPERSONAL,10607
2006,SANTA CRUZ,SOCIEDAD ANONIMA,748
2006,SANTA CRUZ,SOCIEDAD ANONIMA MIXTA,4
2006,SANTA CRUZ,SOCIEDAD COLECTIVA,10
2006,SANTA CRUZ,SOCIEDAD DE RESPONSABILIDAD LIMITADA,6569
2006,SANTA CRUZ,SOCIEDAD EN COMANDITA SIMPLE,2
2006,SANTA CRUZ,SUCURSAL DE SOCIEDAD CONSTITUIDA EN EL EXTRANJERO,129
2006,TARIJA,EMPRESA UNIPERSONAL,2586
2006,TARIJA,SOCIEDAD ANONIMA,41
2006,TARIJA,SOCIEDAD COLECTIVA,2
2006,TARIJA,SOCIEDAD DE RESPONSABILIDAD LIMITADA,833
2006,TARIJA,SOCIEDAD EN COMANDITA POR ACCIONES,1
2007,BENI,EMPRESA UNIPERSONAL,1475
2007,BENI,SOCIEDAD ANONIMA,23
2007,BENI,SOCIEDAD DE RESPONSABILIDAD LIMITADA,339
2007,BENI,SOCIEDAD EN COMANDITA SIMPLE,1
2007,CHUQUISACA,EMPRESA UNIPERSONAL,2542
2007,CHUQUISACA,SOCIEDAD ANONIMA,20
2007,CHUQUISACA,SOCIEDAD ANONIMA MIXTA,1
2007,CHUQUISACA,SOCIEDAD COLECTIVA,2
2007,CHUQUISACA,SOCIEDAD DE RESPONSABILIDAD LIMITADA,530
2007,COCHABAMBA,EMPRESA UNIPERSONAL,11788
2007,COCHABAMBA,SOCIEDAD ANONIMA,237
2007,COCHABAMBA,SOCIEDAD ANONIMA MIXTA,3
2007,COCHABAMBA,SOCIEDAD COLECTIVA,18
2007,COCHABAMBA,SOCIEDAD DE RESPONSABILIDAD LIMITADA,3309
2007,COCHABAMBA,SOCIEDAD EN COMANDITA SIMPLE,2
2007,COCHABAMBA,SUCURSAL DE SOCIEDAD CONSTITUIDA EN EL EXTRANJERO,8
2007,LA PAZ,EMPRESA UNIPERSONAL,16821
2007,LA PAZ,SOCIEDAD ANONIMA,1184
2007,LA PAZ,SOCIEDAD ANONIMA MIXTA,3
2007,LA PAZ,SOCIEDAD COLECTIVA,38
2007,LA PAZ,SOCIEDAD DE RESPONSABILIDAD LIMITADA,11200
2007,LA PAZ,SOCIEDAD EN COMANDITA POR ACCIONES,2
2007,LA PAZ,SOCIEDAD EN COMANDITA SIMPLE,8
2007,LA PAZ,SUCURSAL DE SOCIEDAD CONSTITUIDA EN EL EXTRANJERO,234
2007,ORURO,EMPRESA UNIPERSONAL,2490
2007,ORURO,SOCIEDAD ANONIMA,37
2007,ORURO,SOCIEDAD COLECTIVA,3
2007,ORURO,SOCIEDAD DE RESPONSABILIDAD LIMITADA,1009
2007,ORURO,SOCIEDAD EN COMANDITA SIMPLE,1
2007,ORURO,SUCURSAL DE SOCIEDAD CONSTITUIDA EN EL EXTRANJERO,1
2007,PANDO,EMPRESA UNIPERSONAL,432
2007,PANDO,SOCIEDAD ANONIMA,2
2007,PANDO,SOCIEDAD DE RESPONSABILIDAD LIMITADA,83
2007,POTOSI,EMPRESA UNIPERSONAL,1832
2007,POTOSI,SOCIEDAD ANONIMA,24
2007,POTOSI,SOCIEDAD ANONIMA MIXTA,2
2007,POTOSI,SOCIEDAD COLECTIVA,5
2007,POTOSI,SOCIEDAD DE RESPONSABILIDAD LIMITADA,755
2007,POTOSI,SUCURSAL DE SOCIEDAD CONSTITUIDA EN EL EXTRANJERO,1
2007,SANTA CRUZ,EMPRESA UNIPERSONAL,12496
2007,SANTA CRUZ,SOCIEDAD ANONIMA,763
2007,SANTA CRUZ,SOCIEDAD ANONIMA MIXTA,4
2007,SANTA CRUZ,SOCIEDAD COLECTIVA,10
2007,SANTA CRUZ,SOCIEDAD DE RESPONSABILIDAD LIMITADA,7109
2007,SANTA CRUZ,SOCIEDAD EN COMANDITA SIMPLE,1
2007,SANTA CRUZ,SUCURSAL DE SOCIEDAD CONSTITUIDA EN EL EXTRANJERO,133
2007,TARIJA,EMPRESA UNIPERSONAL,3150
2007,TARIJA,SOCIEDAD ANONIMA,37
2007,TARIJA,SOCIEDAD COLECTIVA,2
2007,TARIJA,SOCIEDAD DE RESPONSABILIDAD LIMITADA,1020
2007,TARIJA,SOCIEDAD EN COMANDITA POR ACCIONES,1
2008,BENI,EMPRESA UNIPERSONAL,1857
2008,BENI,SOCIEDAD ANONIMA,25
2008,BENI,SOCIEDAD COLECTIVA,1
2008,BENI,SOCIEDAD DE RESPONSABILIDAD LIMITADA,367
2008,BENI,SOCIEDAD EN COMANDITA SIMPLE,1
2008,CHUQUISACA,EMPRESA UNIPERSONAL,2843
2008,CHUQUISACA,SOCIEDAD ANONIMA,23
2008,CHUQUISACA,SOCIEDAD ANONIMA MIXTA,1
2008,CHUQUISACA,SOCIEDAD COLECTIVA,2
2008,CHUQUISACA,SOCIEDAD DE RESPONSABILIDAD LIMITADA,562
2008,COCHABAMBA,EMPRESA UNIPERSONAL,12835
2008,COCHABAMBA,SOCIEDAD ANONIMA,252
2008,COCHABAMBA,SOCIEDAD ANONIMA MIXTA,4
2008,COCHABAMBA,SOCIEDAD COLECTIVA,18
2008,COCHABAMBA,SOCIEDAD DE RESPONSABILIDAD LIMITADA,3629
2008,COCHABAMBA,SOCIEDAD EN COMANDITA SIMPLE,2
2008,COCHABAMBA,SUCURSAL DE SOCIEDAD CONSTITUIDA EN EL EXTRANJERO,8
2008,LA PAZ,EMPRESA UNIPERSONAL,18872
2008,LA PAZ,SOCIEDAD ANONIMA,1240
2008,LA PAZ,SOCIEDAD ANONIMA MIXTA,4
2008,LA PAZ,SOCIEDAD COLECTIVA,41
2008,LA PAZ,SOCIEDAD DE RESPONSABILIDAD LIMITADA,11945
2008,LA PAZ,SOCIEDAD EN COMANDITA POR ACCIONES,2
2008,LA PAZ,SOCIEDAD EN COMANDITA SIMPLE,8
2008,LA PAZ,SUCURSAL DE SOCIEDAD CONSTITUIDA EN EL EXTRANJERO,240
2008,ORURO,EMPRESA UNIPERSONAL,2841
2008,ORURO,SOCIEDAD ANONIMA,37
2008,ORURO,SOCIEDAD COLECTIVA,4
2008,ORURO,SOCIEDAD DE RESPONSABILIDAD LIMITADA,1108
2008,ORURO,SOCIEDAD EN COMANDITA SIMPLE,1
2008,ORURO,SUCURSAL DE SOCIEDAD CONSTITUIDA EN EL EXTRANJERO,1
2008,PANDO,EMPRESA UNIPERSONAL,515
2008,PANDO,SOCIEDAD ANONIMA,2
2008,PANDO,SOCIEDAD DE RESPONSABILIDAD LIMITADA,109
2008,POTOSI,EMPRESA UNIPERSONAL,2121
2008,POTOSI,SOCIEDAD ANONIMA,25
2008,POTOSI,SOCIEDAD ANONIMA MIXTA,1
2008,POTOSI,SOCIEDAD COLECTIVA,6
2008,POTOSI,SOCIEDAD DE RESPONSABILIDAD LIMITADA,894
2008,POTOSI,SOCIEDAD EN COMANDITA SIMPLE,1
2008,POTOSI,SUCURSAL DE SOCIEDAD CONSTITUIDA EN EL EXTRANJERO,1
2008,SANTA CRUZ,EMPRESA UNIPERSONAL,14374
2008,SANTA CRUZ,SOCIEDAD ANONIMA,834
2008,SANTA CRUZ,SOCIEDAD ANONIMA MIXTA,4
2008,SANTA CRUZ,SOCIEDAD COLECTIVA,10
2008,SANTA CRUZ,SOCIEDAD DE RESPONSABILIDAD LIMITADA,7861
2008,SANTA CRUZ,SOCIEDAD EN COMANDITA SIMPLE,1
2008,SANTA CRUZ,SUCURSAL DE SOCIEDAD CONSTITUIDA EN EL EXTRANJERO,137
2008,TARIJA,EMPRESA UNIPERSONAL,3529
2008,TARIJA,SOCIEDAD ANONIMA,42
2008,TARIJA,SOCIEDAD COLECTIVA,2
2008,TARIJA,SOCIEDAD DE RESPONSABILIDAD LIMITADA,1154
2008,TARIJA,SOCIEDAD EN COMANDITA POR ACCIONES,1
2009,BENI,EMPRESA UNIPERSONAL,2263
2009,BENI,SOCIEDAD ANONIMA,29
2009,BENI,SOCIEDAD COLECTIVA,1
2009,BENI,SOCIEDAD DE RESPONSABILIDAD LIMITADA,426
2009,BENI,SOCIEDAD EN COMANDITA SIMPLE,1
2009,CHUQUISACA,EMPRESA UNIPERSONAL,3387
2009,CHUQUISACA,SOCIEDAD ANONIMA,26
2009,CHUQUISACA,SOCIEDAD ANONIMA MIXTA,1
2009,CHUQUISACA,SOCIEDAD COLECTIVA,2
2009,CHUQUISACA,SOCIEDAD DE RESPONSABILIDAD LIMITADA,627
2009,COCHABAMBA,EMPRESA UNIPERSONAL,14728
2009,COCHABAMBA,SOCIEDAD ANONIMA,264
2009,COCHABAMBA,SOCIEDAD ANONIMA MIXTA,4
2009,COCHABAMBA,SOCIEDAD COLECTIVA,18
2009,COCHABAMBA,SOCIEDAD DE RESPONSABILIDAD LIMITADA,3998
2009,COCHABAMBA,SOCIEDAD EN COMANDITA SIMPLE,2
2009,COCHABAMBA,SUCURSAL DE SOCIEDAD CONSTITUIDA EN EL EXTRANJERO,9
2009,LA PAZ,EMPRESA UNIPERSONAL,22173
2009,LA PAZ,SOCIEDAD ANONIMA,1276
2009,LA PAZ,SOCIEDAD ANONIMA MIXTA,4
2009,LA PAZ,SOCIEDAD COLECTIVA,41
2009,LA PAZ,SOCIEDAD DE RESPONSABILIDAD LIMITADA,12765
2009,LA PAZ,SOCIEDAD EN COMANDITA POR ACCIONES,2
2009,LA PAZ,SOCIEDAD EN COMANDITA SIMPLE,8
2009,LA PAZ,SUCURSAL DE SOCIEDAD CONSTITUIDA EN EL EXTRANJERO,244
2009,ORURO,EMPRESA UNIPERSONAL,3388
2009,ORURO,SOCIEDAD ANONIMA,38
2009,ORURO,SOCIEDAD COLECTIVA,4
2009,ORURO,SOCIEDAD DE RESPONSABILIDAD LIMITADA,1241
2009,ORURO,SOCIEDAD EN COMANDITA SIMPLE,1
2009,ORURO,SUCURSAL DE SOCIEDAD CONSTITUIDA EN EL EXTRANJERO,1
2009,PANDO,EMPRESA UNIPERSONAL,629
2009,PANDO,SOCIEDAD ANONIMA,2
2009,PANDO,SOCIEDAD DE RESPONSABILIDAD LIMITADA,120
2009,POTOSI,EMPRESA UNIPERSONAL,2519
2009,POTOSI,SOCIEDAD ANONIMA,28
2009,POTOSI,SOCIEDAD ANONIMA MIXTA,1
2009,POTOSI,SOCIEDAD COLECTIVA,6
2009,POTOSI,SOCIEDAD DE RESPONSABILIDAD LIMITADA,1037
2009,POTOSI,SOCIEDAD EN COMANDITA SIMPLE,3
2009,POTOSI,SUCURSAL DE SOCIEDAD CONSTITUIDA EN EL EXTRANJERO,1
2009,SANTA CRUZ,EMPRESA UNIPERSONAL,16909
2009,SANTA CRUZ,SOCIEDAD ANONIMA,900
2009,SANTA CRUZ,SOCIEDAD ANONIMA MIXTA,4
2009,SANTA CRUZ,SOCIEDAD COLECTIVA,11
2009,SANTA CRUZ,SOCIEDAD DE RESPONSABILIDAD LIMITADA,8626
2009,SANTA CRUZ,SOCIEDAD EN COMANDITA SIMPLE,2
2009,SANTA CRUZ,SUCURSAL DE SOCIEDAD CONSTITUIDA EN EL EXTRANJERO,140
2009,TARIJA,EMPRESA UNIPERSONAL,4126
2009,TARIJA,SOCIEDAD ANONIMA,41
2009,TARIJA,SOCIEDAD COLECTIVA,1
2009,TARIJA,SOCIEDAD DE RESPONSABILIDAD LIMITADA,1274
2009,TARIJA,SOCIEDAD EN COMANDITA POR ACCIONES,1
2010,BENI,EMPRESA UNIPERSONAL,2695
2010,BENI,SOCIEDAD ANONIMA,29
2010,BENI,SOCIEDAD COLECTIVA,1
2010,BENI,SOCIEDAD DE RESPONSABILIDAD LIMITADA,464
2010,BENI,SOCIEDAD EN COMANDITA SIMPLE,1
2010,CHUQUISACA,EMPRESA UNIPERSONAL,3830
2010,CHUQUISACA,SOCIEDAD ANONIMA,26
2010,CHUQUISACA,SOCIEDAD ANONIMA MIXTA,1
2010,CHUQUISACA,SOCIEDAD COLECTIVA,2
2010,CHUQUISACA,SOCIEDAD DE RESPONSABILIDAD LIMITADA,691
2010,COCHABAMBA,EMPRESA UNIPERSONAL,16664
2010,COCHABAMBA,SOCIEDAD ANONIMA,278
2010,COCHABAMBA,SOCIEDAD ANONIMA MIXTA,5
2010,COCHABAMBA,SOCIEDAD COLECTIVA,19
2010,COCHABAMBA,SOCIEDAD DE RESPONSABILIDAD LIMITADA,4388
2010,COCHABAMBA,SOCIEDAD EN COMANDITA SIMPLE,2
2010,COCHABAMBA,SUCURSAL DE SOCIEDAD CONSTITUIDA EN EL EXTRANJERO,10
2010,LA PAZ,EMPRESA UNIPERSONAL,25362
2010,LA PAZ,SOCIEDAD ANONIMA,1326
2010,LA PAZ,SOCIEDAD ANONIMA MIXTA,4
2010,LA PAZ,SOCIEDAD COLECTIVA,42
2010,LA PAZ,SOCIEDAD DE RESPONSABILIDAD LIMITADA,13627
2010,LA PAZ,SOCIEDAD EN COMANDITA POR ACCIONES,2
2010,LA PAZ,SOCIEDAD EN COMANDITA SIMPLE,8
2010,LA PAZ,SUCURSAL DE SOCIEDAD CONSTITUIDA EN EL EXTRANJERO,254
2010,ORURO,EMPRESA UNIPERSONAL,4116
2010,ORURO,SOCIEDAD ANONIMA,38
2010,ORURO,SOCIEDAD COLECTIVA,6
2010,ORURO,SOCIEDAD DE RESPONSABILIDAD LIMITADA,1354
2010,ORURO,SOCIEDAD EN COMANDITA SIMPLE,1
2010,ORURO,SUCURSAL DE SOCIEDAD CONSTITUIDA EN EL EXTRANJERO,1
2010,PANDO,EMPRESA UNIPERSONAL,788
2010,PANDO,SOCIEDAD ANONIMA,5
2010,PANDO,SOCIEDAD DE RESPONSABILIDAD LIMITADA,133
2010,POTOSI,EMPRESA UNIPERSONAL,2894
2010,POTOSI,SOCIEDAD ANONIMA,33
2010,POTOSI,SOCIEDAD ANONIMA MIXTA,1
2010,POTOSI,SOCIEDAD COLECTIVA,8
2010,POTOSI,SOCIEDAD DE RESPONSABILIDAD LIMITADA,1157
2010,POTOSI,SOCIEDAD EN COMANDITA SIMPLE,4
2010,POTOSI,SUCURSAL DE SOCIEDAD CONSTITUIDA EN EL EXTRANJERO,1
2010,SANTA CRUZ,EMPRESA UNIPERSONAL,19793
2010,SANTA CRUZ,SOCIEDAD ANONIMA,961
2010,SANTA CRUZ,SOCIEDAD ANONIMA MIXTA,3
2010,SANTA CRUZ,SOCIEDAD COLECTIVA,11
2010,SANTA CRUZ,SOCIEDAD DE RESPONSABILIDAD LIMITADA,9535
2010,SANTA CRUZ,SOCIEDAD EN COMANDITA SIMPLE,2
2010,SANTA CRUZ,SUCURSAL DE SOCIEDAD CONSTITUIDA EN EL EXTRANJERO,142
2010,TARIJA,EMPRESA UNIPERSONAL,4709
2010,TARIJA,SOCIEDAD ANONIMA,42
2010,TARIJA,SOCIEDAD COLECTIVA,2
2010,TARIJA,SOCIEDAD DE RESPONSABILIDAD LIMITADA,1385
2010,TARIJA,SOCIEDAD EN COMANDITA POR ACCIONES,1
2011,BENI,EMPRESA UNIPERSONAL,3077
2011,BENI,SOCIEDAD ANONIMA,30
2011,BENI,SOCIEDAD COLECTIVA,1
2011,BENI,SOCIEDAD DE RESPONSABILIDAD LIMITADA,499
2011,BENI,SOCIEDAD EN COMANDITA SIMPLE,1
2011,CHUQUISACA,EMPRESA UNIPERSONAL,4281
2011,CHUQUISACA,SOCIEDAD ANONIMA,26
2011,CHUQUISACA,SOCIEDAD ANONIMA MIXTA,1
2011,CHUQUISACA,SOCIEDAD COLECTIVA,2
2011,CHUQUISACA,SOCIEDAD DE RESPONSABILIDAD LIMITADA,750
2011,COCHABAMBA,EMPRESA UNIPERSONAL,18333
2011,COCHABAMBA,SOCIEDAD ANONIMA,286
2011,COCHABAMBA,SOCIEDAD ANONIMA MIXTA,5
2011,COCHABAMBA,SOCIEDAD COLECTIVA,21
2011,COCHABAMBA,SOCIEDAD DE RESPONSABILIDAD LIMITADA,4776
2011,COCHABAMBA,SOCIEDAD EN COMANDITA SIMPLE,3
2011,COCHABAMBA,SUCURSAL DE SOCIEDAD CONSTITUIDA EN EL EXTRANJERO,10
2011,LA PAZ,EMPRESA UNIPERSONAL,28245
2011,LA PAZ,SOCIEDAD ANONIMA,1346
2011,LA PAZ,SOCIEDAD ANONIMA MIXTA,4
2011,LA PAZ,SOCIEDAD COLECTIVA,46
2011,LA PAZ,SOCIEDAD DE RESPONSABILIDAD LIMITADA,14512
2011,LA PAZ,SOCIEDAD EN COMANDITA POR ACCIONES,2
2011,LA PAZ,SOCIEDAD EN COMANDITA SIMPLE,8
2011,LA PAZ,SUCURSAL DE SOCIEDAD CONSTITUIDA EN EL EXTRANJERO,242
2011,ORURO,EMPRESA UNIPERSONAL,4811
2011,ORURO,SOCIEDAD ANONIMA,39
2011,ORURO,SOCIEDAD COLECTIVA,6
2011,ORURO,SOCIEDAD DE RESPONSABILIDAD LIMITADA,1447
2011,ORURO,SOCIEDAD EN COMANDITA SIMPLE,1
2011,ORURO,SUCURSAL DE SOCIEDAD CONSTITUIDA EN EL EXTRANJERO,1
2011,PANDO,EMPRESA UNIPERSONAL,975
2011,PANDO,SOCIEDAD ANONIMA,9
2011,PANDO,SOCIEDAD DE RESPONSABILIDAD LIMITADA,154
2011,POTOSI,EMPRESA UNIPERSONAL,3361
2011,POTOSI,SOCIEDAD ANONIMA,33
2011,POTOSI,SOCIEDAD ANONIMA MIXTA,1
2011,POTOSI,SOCIEDAD COLECTIVA,8
2011,POTOSI,SOCIEDAD DE RESPONSABILIDAD LIMITADA,1287
2011,POTOSI,SOCIEDAD EN COMANDITA SIMPLE,4
2011,POTOSI,SUCURSAL DE SOCIEDAD CONSTITUIDA EN EL EXTRANJERO,1
2011,SANTA CRUZ,EMPRESA UNIPERSONAL,22630
2011,SANTA CRUZ,SOCIEDAD ANONIMA,1042
2011,SANTA CRUZ,SOCIEDAD ANONIMA MIXTA,3
2011,SANTA CRUZ,SOCIEDAD COLECTIVA,13
2011,SANTA CRUZ,SOCIEDAD DE RESPONSABILIDAD LIMITADA,10558
2011,SANTA CRUZ,SOCIEDAD EN COMANDITA SIMPLE,2
2011,SANTA CRUZ,SUCURSAL DE SOCIEDAD CONSTITUIDA EN EL EXTRANJERO,145
2011,TARIJA,EMPRESA UNIPERSONAL,5155
